Product ID,Product Name,Category,Price,Stock,Description,Supplier
1075,Sample Product 75,Appliances,122.5,65,This is a detailed description for Sample Product 75.,Sony
1076,Sample Product 76,Books,124.0,66,This is a detailed description for Sample Product 76.,Adidas
1077,Sample Product 77,Toys,125.5,67,This is a detailed description for Sample Product 77.,LG
1078,Sample Product 78,Groceries,127.0,68,This is a detailed description for Sample Product 78.,Panasonic
1079,Sample Product 79,Beauty,128.5,69,This is a detailed description for Sample Product 79.,Random Supplier
1080,Sample Product 80,Electronics,130.0,50,This is a detailed description for Sample Product 80.,Apple Inc.
1081,Sample Product 81,Sportswear,131.5,51,This is a detailed description for Sample Product 81.,Samsung
1082,Sample Product 82,Furniture,133.0,52,This is a detailed description for Sample Product 82.,Nike
1083,Sample Product 83,Appliances,134.5,53,This is a detailed description for Sample Product 83.,IKEA
1084,Sample Product 84,Books,136.0,54,This is a detailed description for Sample Product 84.,Philips
1085,Sample Product 85,Toys,137.5,55,This is a detailed description for Sample Product 85.,Sony
1086,Sample Product 86,Groceries,139.0,56,This is a detailed description for Sample Product 86.,Adidas
1087,Sample Product 87,Beauty,140.5,57,This is a detailed description for Sample Product 87.,LG
1088,Sample Product 88,Electronics,142.0,58,This is a detailed description for Sample Product 88.,Panasonic
1089,Sample Product 89,Sportswear,143.5,59,This is a detailed description for Sample Product 89.,Random Supplier
1090,Sample Product 90,Furniture,145.0,60,This is a detailed description for Sample Product 90.,Apple Inc.
1091,Sample Product 91,Appliances,146.5,61,This is a detailed description for Sample Product 91.,Samsung
1092,Sample Product 92,Books,148.0,62,This is a detailed description for Sample Product 92.,Nike
1093,Sample Product 93,Toys,149.5,63,This is a detailed description for Sample Product 93.,IKEA
1094,Sample Product 94,Groceries,151.0,64,This is a detailed description for Sample Product 94.,Philips
1095,Sample Product 95,Beauty,152.5,65,This is a detailed description for Sample Product 95.,Sony
1096,Sample Product 96,Electronics,154.0,66,This is a detailed description for Sample Product 96.,Adidas
1097,Sample Product 97,Sportswear,155.5,67,This is a detailed description for Sample Product 97.,LG
1098,Sample Product 98,Furniture,157.0,68,This is a detailed description for Sample Product 98.,Panasonic
1099,Sample Product 99,Appliances,158.5,69,This is a detailed description for Sample Product 99.,Random Supplier
1100,Sample Product 100,Books,160.0,50,This is a detailed description for Sample Product 100.,Apple Inc.
